Listing all registered models:
App: admin, Model: LogEntry
App: auth, Model: Permission
App: auth, Model: Group
App: auth, Model: User
App: contenttypes, Model: ContentType
App: sessions, Model: Session
App: taggit, Model: Tag
App: taggit, Model: TaggedItem
App: core, Model: Category
App: core, Model: Tag
App: core, Model: Industry
App: core, Model: Location
App: core, Model: MediaFile
App: core, Model: SiteConfiguration
App: brands, Model: Brand
App: brands, Model: BrandMetric
App: brands, Model: BrandAchievement
App: brands, Model: BrandTimeline
App: brands, Model: BrandRanking
App: brands, Model: BrandCategory
App: brands, Model: BrandStats
App: blog, Model: BlogPost
App: blog, Model: BlogComment
App: blog, Model: BlogCategory
App: blog, Model: BlogTag
App: blog, Model: Newsletter
App: blog, Model: BlogStats
App: insights, Model: Insight
App: insights, Model: InsightMetric
App: insights, Model: InsightKeyFinding
App: insights, Model: MarketData
App: insights, Model: ResearchMethodology
App: insights, Model: InsightDownload
App: dashboard, Model: YearlyRanking
App: dashboard, Model: DashboardUser
App: dashboard, Model: DataMigrationLog
App: dashboard, Model: SystemConfiguration
